spectrum,space
(8.933037602825763e-43+5.24981338154959e-43j),331.3981981981982
(8.943919867898628e-43+5.242914957132191e-43j),332.39909909909915
(8.918898293215159e-43+5.176816884178288e-43j),333.40000000000003
(8.913569411763323e-43+5.1207993783451186e-43j),334.4009009009009
(8.930341632826411e-43+5.091938337771422e-43j),335.4018018018018
(8.93803954538253e-43+5.048807523383663e-43j),336.4027027027027
(8.921986530589648e-43+5.028717271474359e-43j),337.40360360360364
(8.924052748970886e-43+4.992068364920889e-43j),338.40450450450453
(8.914125286353661e-43+4.967979383501049e-43j),339.4054054054054
(8.895575998891293e-43+4.927865930668843e-43j),340.4063063063063
(8.935104456105618e-43+4.878529566375019e-43j),341.40720720720725
(8.920275712470276e-43+4.847480777448511e-43j),342.40810810810814
(8.921766795552112e-43+4.809126252130438e-43j),343.409009009009
(8.902753810020917e-43+4.794777968187122e-43j),344.4099099099099
(8.929106778021997e-43+4.7346036703858464e-43j),345.41081081081086
(8.949184635051288e-43+4.703910748959045e-43j),346.41171171171175
(8.928410768139729e-43+4.660345354331174e-43j),347.41261261261263
(8.888469677226366e-43+4.616397282504851e-43j),348.4135135135135
(8.932274946570421e-43+4.606493962990117e-43j),349.4144144144144
(8.910946431766695e-43+4.5553978600629515e-43j),350.41531531531535
(8.913897337798014e-43+4.52251839773789e-43j),351.41621621621624
(8.915310140984706e-43+4.5426619844143525e-43j),352.41711711711713
(8.925358027802189e-43+4.454846069084559e-43j),353.418018018018
(8.924512065683546e-43+4.4189195831829415e-43j),354.41891891891896
(8.935098574017899e-43+4.374758492746498e-43j),355.41981981981985
(8.909723074914498e-43+4.357038120552866e-43j),356.42072072072074
(8.924401159832912e-43+4.320675419909532e-43j),357.4216216216216
(8.932303464465403e-43+4.287852180463714e-43j),358.42252252252257
(8.924316457007009e-43+4.249656305230305e-43j),359.42342342342346
(8.920868900656873e-43+4.2199238152292925e-43j),360.42432432432435
(8.922657941246598e-43+4.170075687766738e-43j),361.42522522522523
(8.9470302501899e-43+4.1541053177399764e-43j),362.4261261261261
(8.933969808717114e-43+4.105976073742225e-43j),363.42702702702707
(8.961699368871515e-43+4.082744373155903e-43j),364.42792792792795
(8.913740770831763e-43+4.04027350434036e-43j),365.42882882882884
(8.925385954095774e-43+4.016563977320823e-43j),366.42972972972973
(8.93504084615452e-43+3.988316881555043e-43j),367.4306306306307
(8.916835733998023e-43+3.9338319307671645e-43j),368.43153153153156
(8.929560885222647e-43+3.906916109162572e-43j),369.43243243243245
(8.92619910725513e-43+3.875035534928395e-43j),370.43333333333334
(8.918032373423826e-43+3.8447539877334914e-43j),371.4342342342343
(8.912713694546736e-43+3.789054401297064e-43j),372.43513513513517
(8.925262385577556e-43+3.774279997966358e-43j),373.43603603603606
(8.949605188694186e-43+3.720025715770639e-43j),374.43693693693695
(8.93537463486431e-43+3.6921650540058374e-43j),375.43783783783783
(8.962389819036061e-43+3.6256104115924435e-43j),376.4387387387388
(8.923700563923568e-43+3.637749616086787e-43j),377.43963963963967
(8.906234120565986e-43+3.606135875948329e-43j),378.44054054054055
(8.929304334420691e-43+3.582604006936492e-43j),379.44144144144144
(8.907102890526335e-43+3.5407144590449085e-43j),380.4423423423424
(8.939351934676178e-43+3.5209916046377744e-43j),381.4432432432433
(8.929928442211963e-43+3.481471596264556e-43j),382.44414414414416
(8.917308446597793e-43+3.43964622245018e-43j),383.44504504504505
(8.947239374377579e-43+3.3674292621347928e-43j),384.44594594594594
(8.928383741079979e-43+3.3789834014812442e-43j),385.4468468468469
(8.931877913992833e-43+3.3532339358268357e-43j),386.44774774774777
(8.9286677673798e-43+3.3221502781560117e-43j),387.44864864864866
(8.91891059960113e-43+3.3116372056290555e-43j),388.44954954954954
(8.924492032163476e-43+3.2587477420949407e-43j),389.4504504504505
(8.925445188112248e-43+3.2119449824379734e-43j),390.4513513513514
(8.938708742678959e-43+3.1914961955625393e-43j),391.45225225225226
(8.944560795132494e-43+3.1315487295133967e-43j),392.45315315315315
(8.946932566015656e-43+3.123130195698003e-43j),393.4540540540541
(8.914511986353101e-43+3.0843358183354633e-43j),394.454954954955
(8.927713927000083e-43+3.0601053448658577e-43j),395.4558558558559
(8.93149360787206e-43+3.0220537683386913e-43j),396.45675675675676
(8.92454781787063e-43+2.9937907208597227e-43j),397.45765765765765
(8.933999055525232e-43+2.9842743786816307e-43j),398.4585585585586
(8.916313603678522e-43+2.924244917033722e-43j),399.4594594594595
(8.839166505206654e-43+2.7814928379604147e-43j),400.46036036036037
(8.929205941030605e-43+2.888813512057237e-43j),401.46126126126126
(8.947111773304945e-43+2.8405417433522367e-43j),402.4621621621622
(8.92449447706349e-43+2.8159780429292047e-43j),403.4630630630631
(8.932096536488915e-43+2.78113254515706e-43j),404.463963963964
(8.933853158018193e-43+2.751963445741292e-43j),405.46486486486486
(8.922622272757431e-43+2.726389759722627e-43j),406.4657657657658
(8.9422820677278e-43+2.671003057143506e-43j),407.4666666666667
(8.922600554876354e-43+2.703212739554046e-43j),408.4675675675676
(8.924636497380158e-43+2.6338042060500683e-43j),409.4684684684685
(8.929592925463558e-43+2.594276317841005e-43j),410.46936936936936
(8.925366532107594e-43+2.561967392598503e-43j),411.4702702702703
(8.943845372284335e-43+2.556256920810762e-43j),412.4711711711712
(8.92368623087254e-43+2.5046070370019113e-43j),413.4720720720721
(8.939250383944466e-43+2.4812368676969306e-43j),414.47297297297297
(8.926785071141053e-43+2.441404000945463e-43j),415.4738738738739
(8.95888463832434e-43+2.4568282550896396e-43j),416.4747747747748
(8.931210335994824e-43+2.388095780217082e-43j),417.4756756756757
(8.944625155687928e-43+2.3549851943981178e-43j),418.4765765765766
(8.928268520274727e-43+2.3297084735267066e-43j),419.4774774774775
(8.914106953573858e-43+2.2979614573979523e-43j),420.4783783783784
(8.927153830710727e-43+2.2605005809799995e-43j),421.4792792792793
(8.931196107786805e-43+2.2365011678836986e-43j),422.4801801801802
(8.926326946669661e-43+2.2041599599363724e-43j),423.4810810810811
(8.923252507968133e-43+2.1192391203300572e-43j),424.481981981982
(8.918202307834809e-43+2.1445806261429526e-43j),425.4828828828829
(8.947857335866521e-43+2.0926764891253367e-43j),426.4837837837838
(8.923254640850518e-43+2.087923287113294e-43j),427.4846846846847
(8.929343782495417e-43+2.0388610310819427e-43j),428.4855855855856
(8.921912491776555e-43+2.0356877891650423e-43j),429.4864864864865
(8.929643758615365e-43+2.015397963497916e-43j),430.4873873873874
(8.929431013895117e-43+1.9800111721907253e-43j),431.4882882882883
(8.931387650326498e-43+1.881505161319352e-43j),432.48918918918923
(8.932806388674949e-43+1.9017222536991812e-43j),433.4900900900901
(8.949962197310489e-43+1.885877052211088e-43j),434.490990990991
(8.92811593724817e-43+1.8620604503874716e-43j),435.4918918918919
(8.920202487929527e-43+1.856932254957057e-43j),436.4927927927928
(8.938046694400334e-43+1.7916556499311441e-43j),437.49369369369373
(8.931992053099614e-43+1.7804497178058546e-43j),438.4945945945946
(8.927441157546455e-43+1.7288244017043099e-43j),439.4954954954955
(8.948276083464171e-43+1.746644468460091e-43j),440.4963963963964
(8.931990695196953e-43+1.6770100024380157e-43j),441.49729729729734
(8.914823823237864e-43+1.636355933003858e-43j),442.4981981981982
(8.926239927322603e-43+1.6371197103343463e-43j),443.4990990990991
(8.958214356705828e-43+1.556047987897612e-43j),444.5
(8.936092831975886e-43+1.5638772746994013e-43j),445.50090090090094
(8.912972728357007e-43+1.5333869791326333e-43j),446.50180180180183
(8.929598792997204e-43+1.499618263868705e-43j),447.5027027027027
(8.95909141982383e-43+1.5179371993086747e-43j),448.5036036036036
(8.932802244719194e-43+1.434422229834018e-43j),449.5045045045045
(8.923690623045264e-43+1.4141582641485388e-43j),450.50540540540544
(8.918013013597475e-43+1.4065502664307028e-43j),451.5063063063063
(8.928393628338696e-43+1.3800490833210148e-43j),452.5072072072072
(8.931246407281415e-43+1.32241217831376e-43j),453.5081081081081
(8.929992294331744e-43+1.3090423646412186e-43j),454.50900900900905
(8.927589932085739e-43+1.2741814049146927e-43j),455.50990990990994
(8.972373065419082e-43+1.2048933769571893e-43j),456.5108108108108
(8.929369843106738e-43+1.2287066042415051e-43j),457.5117117117117
(8.915920272743959e-43+1.17703333995949e-43j),458.51261261261266
(8.91746376384093e-43+1.167070504763302e-43j),459.51351351351354
(8.932473400724979e-43+1.1138055024862745e-43j),460.51441441441443
(8.929812714996703e-43+1.1063832461161975e-43j),461.5153153153153
(8.951723070799663e-43+1.0672891962731292e-43j),462.5162162162162
(8.932391982982346e-43+1.0424861576790219e-43j),463.51711711711715
(8.960362778223396e-43+9.818293719776682e-44j),464.51801801801804
(8.929123061948482e-43+9.864915053786041e-44j),465.5189189189189
(8.913727366229681e-43+9.580879215721608e-44j),466.5198198198198
(8.936666902172222e-43+9.325648535649132e-44j),467.52072072072076
(8.910663805803928e-43+9.188299217636445e-44j),468.52162162162165
(8.927606969827078e-43+8.734824629179263e-44j),469.52252252252254
(8.938923576624735e-43+8.505483874750092e-44j),470.5234234234234
(8.92152816418504e-43+8.129875265971056e-44j),471.52432432432437
(8.950531854096346e-43+7.890327761991042e-44j),472.52522522522526
(8.925407177146568e-43+7.550044316437122e-44j),473.52612612612614
(8.924586829404755e-43+7.517964797235627e-44j),474.52702702702703
(8.93504800985774e-43+7.103271304256206e-44j),475.5279279279279
(8.947520710754602e-43+6.596631221271377e-44j),476.52882882882886
(8.920562976284605e-43+6.466210569468447e-44j),477.52972972972975
(8.95747940714964e-43+6.152852177284331e-44j),478.53063063063064
(8.92084881398169e-43+5.920736470661573e-44j),479.5315315315315
(8.835122745672165e-43+6.13189814056045e-44j),480.5324324324325
(8.932898493224971e-43+5.309446066749433e-44j),481.53333333333336
(8.939074104169723e-43+4.976442737350791e-44j),482.53423423423425
(8.921586020857157e-43+4.793062733345877e-44j),483.53513513513514
(8.913690471418617e-43+4.755491181069545e-44j),484.5360360360361
(8.933036071912391e-43+4.242690282092584e-44j),485.53693693693697
(8.925223080929473e-43+4.1041825585881616e-44j),486.53783783783786
(8.932934624954935e-43+3.6865898641267647e-44j),487.53873873873874
(8.942012335107278e-43+3.359377234332736e-44j),488.53963963963963
(8.93196133894793e-43+3.1158719691665964e-44j),489.5405405405406
(8.944550664508667e-43+2.8045701693285054e-44j),490.54144144144146
(8.946735007755687e-43+2.4794446948442027e-44j),491.54234234234235
(8.933166702564576e-43+2.1859139068723515e-44j),492.54324324324324
(8.939410689029642e-43+1.8936252297591393e-44j),493.5441441441442
(8.917887766100148e-43+1.5593355553438276e-44j),494.5450450450451
(8.928999988767782e-43+1.471804629389496e-44j),495.54594594594596
(8.896846945226927e-43+9.252367742076987e-45j),496.54684684684685
(8.92864136579937e-43+7.91396009176845e-45j),497.5477477477478
(8.923982695765737e-43+5.4164887945046144e-45j),498.5486486486487
(8.926838261357437e-43+2.874320098653865e-45j),499.54954954954957
(8.918087634717425e-43+4.8939783509988935e-58j),500.55045045045046
(8.926838261357444e-43-2.874320098653049e-45j),501.55135135135134
(8.923982695765728e-43-5.4164887945036356e-45j),502.5522522522523
(8.928641365799399e-43-7.913960091764371e-45j),503.5531531531532
(8.896846945226923e-43-9.252367742076334e-45j),504.55405405405406
(8.928999988767765e-43-1.471804629389635e-44j),505.55495495495495
(8.917887766100121e-43-1.5593355553441375e-44j),506.5558558558559
(8.93941068902963e-43-1.8936252297589598e-44j),507.5567567567568
(8.933166702564572e-43-2.1859139068723107e-44j),508.55765765765767
(8.946735007755707e-43-2.479444694844407e-44j),509.55855855855856
(8.944550664508665e-43-2.8045701693283585e-44j),510.5594594594595
(8.931961338947901e-43-3.1158719691665964e-44j),511.5603603603604
(8.942012335107267e-43-3.3593772343326787e-44j),512.5612612612613
(8.932934624954932e-43-3.686589864126536e-44j),513.5621621621622
(8.925223080929479e-43-4.1041825585883737e-44j),514.563063063063
(8.933036071912388e-43-4.2426902820924616e-44j),515.5639639639639
(8.913690471418628e-43-4.755491181069285e-44j),516.5648648648648
(8.921586020857144e-43-4.793062733345861e-44j),517.5657657657658
(8.93907410416972e-43-4.976442737350628e-44j),518.5666666666667
(8.93289849322498e-43-5.309446066749302e-44j),519.5675675675676
(8.835122745672163e-43-6.131898140560434e-44j),520.5684684684685
(8.920848813981744e-43-5.920736470662437e-44j),521.5693693693694
(8.957479407149594e-43-6.152852177283817e-44j),522.5702702702703
(8.920562976284636e-43-6.46621056946901e-44j),523.5711711711712
(8.947520710754607e-43-6.596631221271875e-44j),524.572072072072
(8.935048009857737e-43-7.103271304256418e-44j),525.5729729729729
(8.924586829404748e-43-7.517964797235619e-44j),526.5738738738739
(8.925407177146517e-43-7.550044316437457e-44j),527.5747747747748
(8.950531854096357e-43-7.890327761991124e-44j),528.5756756756757
(8.921528164185084e-43-8.129875265970909e-44j),529.5765765765766
(8.938923576624722e-43-8.505483874749896e-44j),530.5774774774775
(8.927606969827093e-43-8.734824629179011e-44j),531.5783783783784
(8.910663805803944e-43-9.188299217636453e-44j),532.5792792792793
(8.93666690217219e-43-9.32564853564936e-44j),533.5801801801802
(8.913727366229657e-43-9.580879215721795e-44j),534.5810810810812
(8.929123061948447e-43-9.864915053786188e-44j),535.581981981982
(8.960362778223398e-43-9.818293719776706e-44j),536.5828828828829
(8.932391982982314e-43-1.0424861576790105e-43j),537.5837837837838
(8.951723070799661e-43-1.0672891962731316e-43j),538.5846846846847
(8.929812714996727e-43-1.1063832461161714e-43j),539.5855855855856
(8.932473400724976e-43-1.113805502486281e-43j),540.5864864864865
(8.917463763840918e-43-1.1670705047633054e-43j),541.5873873873874
(8.915920272743971e-43-1.177033339959478e-43j),542.5882882882883
(8.929369843106746e-43-1.2287066042415199e-43j),543.5891891891893
(8.972373065419064e-43-1.2048933769571893e-43j),544.5900900900901
(8.92758993208574e-43-1.2741814049147432e-43j),545.590990990991
(8.929992294331746e-43-1.3090423646412194e-43j),546.5918918918919
(8.931246407281425e-43-1.3224121783137827e-43j),547.5927927927928
(8.928393628338705e-43-1.380049083321022e-43j),548.5936936936937
(8.918013013597454e-43-1.406550266430707e-43j),549.5945945945946
(8.923690623045288e-43-1.414158264148533e-43j),550.5954954954955
(8.932802244719202e-43-1.4344222298340333e-43j),551.5963963963964
(8.959091419823829e-43-1.5179371993086642e-43j),552.5972972972974
(8.929598792997209e-43-1.4996182638686993e-43j),553.5981981981982
(8.912972728356996e-43-1.533386979132639e-43j),554.5990990990991
(8.9360928319759e-43-1.5638772746994053e-43j),555.6
(8.958214356705814e-43-1.5560479878976322e-43j),556.6009009009009
(8.926239927322625e-43-1.6371197103343178e-43j),557.6018018018018
(8.914823823237907e-43-1.6363559330038328e-43j),558.6027027027027
(8.93199069519698e-43-1.6770100024379358e-43j),559.6036036036036
(8.948276083464173e-43-1.746644468460091e-43j),560.6045045045046
(8.927441157546504e-43-1.7288244017042948e-43j),561.6054054054055
(8.93199205309965e-43-1.780449717805881e-43j),562.6063063063064
(8.938046694400342e-43-1.7916556499311398e-43j),563.6072072072072
(8.920202487929519e-43-1.8569322549570753e-43j),564.6081081081081
(8.928115937248159e-43-1.86206045038743e-43j),565.609009009009
(8.9499621973105e-43-1.885877052211072e-43j),566.6099099099099
(8.93280638867498e-43-1.901722253699154e-43j),567.6108108108108
(8.931387650326485e-43-1.8815051613193574e-43j),568.6117117117117
(8.929431013895086e-43-1.9800111721907153e-43j),569.6126126126127
(8.929643758615354e-43-2.0153979634978983e-43j),570.6135135135136
(8.921912491776533e-43-2.0356877891650343e-43j),571.6144144144145
(8.929343782495406e-43-2.038861031081939e-43j),572.6153153153153
(8.923254640850504e-43-2.0879232871132748e-43j),573.6162162162162
(8.947857335866505e-43-2.092676489125355e-43j),574.6171171171171
(8.918202307834767e-43-2.1445806261429913e-43j),575.618018018018
(8.923252507968135e-43-2.1192391203300564e-43j),576.6189189189189
(8.926326946669678e-43-2.204159959936337e-43j),577.6198198198198
(8.931196107786803e-43-2.2365011678837097e-43j),578.6207207207208
(8.927153830710732e-43-2.2605005809800174e-43j),579.6216216216217
(8.914106953573843e-43-2.2979614573979583e-43j),580.6225225225226
(8.928268520274762e-43-2.3297084735266843e-43j),581.6234234234234
(8.944625155687948e-43-2.3549851943981186e-43j),582.6243243243243
(8.931210335994821e-43-2.3880957802170597e-43j),583.6252252252252
(8.958884638324351e-43-2.4568282550896428e-43j),584.6261261261261
(8.926785071141074e-43-2.4414040009454843e-43j),585.627027027027
(8.939250383944461e-43-2.4812368676969262e-43j),586.627927927928
(8.923686230872535e-43-2.5046070370019077e-43j),587.6288288288289
(8.943845372284354e-43-2.5562569208107943e-43j),588.6297297297298
(8.925366532107586e-43-2.561967392598471e-43j),589.6306306306307
(8.929592925463557e-43-2.5942763178409543e-43j),590.6315315315316
(8.924636497380117e-43-2.6338042060500145e-43j),591.6324324324324
(8.922600554876362e-43-2.7032127395540662e-43j),592.6333333333333
(8.942282067727797e-43-2.6710030571434867e-43j),593.6342342342342
(8.922622272757402e-43-2.7263897597226087e-43j),594.6351351351351
(8.933853158018192e-43-2.7519634457413663e-43j),595.6360360360361
(8.932096536488896e-43-2.7811325451570504e-43j),596.636936936937
(8.924494477063512e-43-2.8159780429292187e-43j),597.6378378378379
(8.947111773305021e-43-2.8405417433522363e-43j),598.6387387387388
(8.92920594103081e-43-2.888813512057261e-43j),599.6396396396397
(8.839166505206654e-43-2.7814928379604147e-43j),600.6405405405405
(8.916313603678755e-43-2.92424491703375e-43j),601.6414414414414
(8.933999055525205e-43-2.9842743786815267e-43j),602.6423423423423
(8.924547817870664e-43-2.993790720859761e-43j),603.6432432432432
(8.931493607872018e-43-3.0220537683387395e-43j),604.6441441441442
(8.927713927000086e-43-3.0601053448659206e-43j),605.6450450450451
(8.914511986353089e-43-3.084335818335508e-43j),606.645945945946
(8.946932566015649e-43-3.1231301956979893e-43j),607.6468468468469
(8.944560795132491e-43-3.131548729513422e-43j),608.6477477477478
(8.938708742678958e-43-3.1914961955625604e-43j),609.6486486486486
(8.925445188112241e-43-3.211944982437985e-43j),610.6495495495495
(8.924492032163474e-43-3.2587477420949495e-43j),611.6504504504504
(8.918910599601144e-43-3.311637205629095e-43j),612.6513513513514
(8.928667767379792e-43-3.3221502781560017e-43j),613.6522522522523
(8.931877913992851e-43-3.3532339358268496e-43j),614.6531531531532
(8.92838374108001e-43-3.3789834014812068e-43j),615.6540540540541
(8.947239374377584e-43-3.367429262134796e-43j),616.654954954955
(8.917308446597757e-43-3.4396462224502085e-43j),617.6558558558559
(8.929928442211998e-43-3.4814715962645453e-43j),618.6567567567567
(8.939351934676186e-43-3.5209916046377903e-43j),619.6576576576576
(8.90710289052633e-43-3.5407144590448897e-43j),620.6585585585585
(8.929304334420694e-43-3.582604006936505e-43j),621.6594594594595
(8.90623412056602e-43-3.60613587594829e-43j),622.6603603603604
(8.923700563923587e-43-3.637749616086759e-43j),623.6612612612613
(8.962389819036056e-43-3.625610411592438e-43j),624.6621621621622
(8.935374634864293e-43-3.692165054005877e-43j),625.6630630630631
(8.9496051886942e-43-3.7200257157706275e-43j),626.663963963964
(8.925262385577532e-43-3.774279997966357e-43j),627.6648648648649
(8.912713694546726e-43-3.789054401297083e-43j),628.6657657657657
(8.918032373423845e-43-3.844753987733568e-43j),629.6666666666666
(8.926199107255107e-43-3.875035534928434e-43j),630.6675675675676
(8.92956088522265e-43-3.906916109162558e-43j),631.6684684684685
(8.916835733998015e-43-3.933831930767185e-43j),632.6693693693694
(8.935040846154489e-43-3.9883168815550485e-43j),633.6702702702703
(8.925385954095749e-43-4.016563977320807e-43j),634.6711711711712
(8.913740770831738e-43-4.040273504340369e-43j),635.6720720720721
(8.961699368871506e-43-4.082744373155929e-43j),636.672972972973
(8.933969808717089e-43-4.105976073742203e-43j),637.6738738738738
(8.947030250189903e-43-4.15410531774003e-43j),638.6747747747748
(8.922657941246491e-43-4.170075687766694e-43j),639.6756756756757
(8.920868900656876e-43-4.219923815229302e-43j),640.6765765765766
(8.924316457006924e-43-4.249656305230257e-43j),641.6774774774775
(8.932303464465409e-43-4.2878521804637654e-43j),642.6783783783784
(8.924401159832936e-43-4.320675419909491e-43j),643.6792792792793
(8.90972307491449e-43-4.357038120552865e-43j),644.6801801801802
(8.935098574017926e-43-4.374758492746528e-43j),645.6810810810811
(8.924512065683551e-43-4.418919583182923e-43j),646.681981981982
(8.92535802780222e-43-4.454846069084599e-43j),647.682882882883
(8.915310140984706e-43-4.5426619844143525e-43j),648.6837837837838
(8.913897337798043e-43-4.522518397737924e-43j),649.6846846846847
(8.910946431766679e-43-4.5553978600629555e-43j),650.6855855855856
(8.932274946570442e-43-4.606493962990123e-43j),651.6864864864865
(8.888469677226361e-43-4.616397282504878e-43j),652.6873873873874
(8.928410768139707e-43-4.660345354331203e-43j),653.6882882882883
(8.949184635051291e-43-4.703910748959059e-43j),654.6891891891892
(8.929106778022019e-43-4.7346036703858265e-43j),655.69009009009
(8.90275381002091e-43-4.794777968187119e-43j),656.690990990991
(8.921766795552031e-43-4.8091262521304e-43j),657.6918918918919
(8.920275712470268e-43-4.847480777448524e-43j),658.6927927927928
(8.935104456105617e-43-4.87852956637505e-43j),659.6936936936937
(8.895575998891298e-43-4.927865930668844e-43j),660.6945945945946
(8.91412528635365e-43-4.967979383501011e-43j),661.6954954954955
(8.924052748970909e-43-4.992068364920891e-43j),662.6963963963964
(8.921986530589643e-43-5.028717271474336e-43j),663.6972972972973
