spectrum,space
(8.938039545382525e-43-5.0488075233836565e-43j),664.6981981981983
(8.930341632826414e-43-5.091938337771405e-43j),665.6990990990992
(8.913569411763374e-43-5.120799378345133e-43j),666.7
(8.918898293215132e-43-5.176816884178307e-43j),667.7009009009009
(8.943919867898633e-43-5.242914957132173e-43j),668.7018018018018
(8.933037602825777e-43-5.249813381549578e-43j),669.7027027027027
(8.91411772638895e-43-5.303387516890696e-43j),670.7036036036036
(8.928084390440252e-43-5.321102660221045e-43j),671.7045045045045
(8.915240060641094e-43-5.3888581556067025e-43j),672.7054054054054
(8.918916100237537e-43-5.40697766415424e-43j),673.7063063063064
(8.927313853969961e-43-5.457361445577671e-43j),674.7072072072073
(8.938189556429075e-43-5.476943375459401e-43j),675.7081081081081
(8.939652163398486e-43-5.542575067871705e-43j),676.709009009009
(8.917364295120601e-43-5.558093230678222e-43j),677.7099099099099
(8.93112146637286e-43-5.597831586843053e-43j),678.7108108108108
(8.922900804422063e-43-5.645785518471688e-43j),679.7117117117117
(8.894388465334478e-43-5.659752051811202e-43j),680.7126126126126
(8.926456313217506e-43-5.723672465754445e-43j),681.7135135135135
(8.943050720484372e-43-5.7475127225836985e-43j),682.7144144144145
(8.921923643612082e-43-5.7919821253343565e-43j),683.7153153153154
(8.932210219699505e-43-5.8132226797721136e-43j),684.7162162162163
(8.908302163287902e-43-5.8787644490028605e-43j),685.7171171171171
(8.939281448310804e-43-5.919005613676548e-43j),686.718018018018
(8.91055586271179e-43-5.967975755938791e-43j),687.7189189189189
(8.963274724657846e-43-6.057325590971132e-43j),688.7198198198198
(8.930269115728604e-43-6.048796624351208e-43j),689.7207207207207
(8.92817843081988e-43-6.081018646077576e-43j),690.7216216216217
(8.921708330582991e-43-6.129536162833081e-43j),691.7225225225226
(8.898822284859851e-43-6.121300385081612e-43j),692.7234234234235
(8.910136966774078e-43-6.2067982108532825e-43j),693.7243243243244
(8.924978291129145e-43-6.249455891288177e-43j),694.7252252252252
(8.920348711412098e-43-6.293151612374021e-43j),695.7261261261261
(8.94773828753972e-43-6.302560476402931e-43j),696.727027027027
(8.916834359833388e-43-6.373796001023051e-43j),697.7279279279279
(8.91571279080635e-43-6.4317194292232716e-43j),698.7288288288288
(8.919758186031065e-43-6.445241646932224e-43j),699.7297297297298
(8.947556718976697e-43-6.5028270265795894e-43j),700.7306306306307
(8.919087514539842e-43-6.5400186899471426e-43j),701.7315315315316
(8.933340305277507e-43-6.592680650475081e-43j),702.7324324324325
(8.920173005582225e-43-6.640846904940198e-43j),703.7333333333333
(8.909775039013595e-43-6.720735074059499e-43j),704.7342342342342
(8.919135204010043e-43-6.7039628423404335e-43j),705.7351351351351
(8.911884428446751e-43-6.755807901279973e-43j),706.736036036036
(8.921426644897212e-43-6.8137681260653794e-43j),707.7369369369369
(8.899474972992043e-43-6.833912280516956e-43j),708.7378378378379
(8.922228779045201e-43-6.89617770054043e-43j),709.7387387387388
(8.92701778846013e-43-6.9214992124922816e-43j),710.7396396396397
(8.910989297032571e-43-6.9921926759367815e-43j),711.7405405405406
(8.948342434074849e-43-6.997308912192961e-43j),712.7414414414415
(8.918841044027708e-43-7.078129363858173e-43j),713.7423423423423
(8.935072335969858e-43-7.1316953333719285e-43j),714.7432432432432
(8.926076361891647e-43-7.160693365914934e-43j),715.7441441441441
(8.959400131076503e-43-7.211978962947966e-43j),716.7450450450451
(8.918059077285997e-43-7.263634362355192e-43j),717.745945945946
(8.937194860693998e-43-7.298368524661162e-43j),718.7468468468469
(8.923058869131132e-43-7.358871617441908e-43j),719.7477477477478
(8.911536573315207e-43-7.409268622058057e-43j),720.7486486486487
(8.920850369797083e-43-7.45804899859059e-43j),721.7495495495496
(8.925803574577772e-43-7.486589660691966e-43j),722.7504504504504
(8.93203167176325e-43-7.551765936389864e-43j),723.7513513513513
(8.932930877537166e-43-7.57437476895105e-43j),724.7522522522522
(8.919046113303844e-43-7.64612361177833e-43j),725.7531531531532
(8.927507700318269e-43-7.703738143893077e-43j),726.7540540540541
(8.911183824210969e-43-7.741478418296636e-43j),727.754954954955
(8.927163450058065e-43-7.72864717564819e-43j),728.7558558558559
(8.915204743336426e-43-7.84264019216668e-43j),729.7567567567568
(8.903736750837072e-43-7.89204717778977e-43j),730.7576576576577
(8.912565365134106e-43-7.941341815561756e-43j),731.7585585585585
(8.929329341490891e-43-7.992663196502577e-43j),732.7594594594594
(8.918282314532532e-43-8.040020607913897e-43j),733.7603603603603
(8.939414271631067e-43-8.092801766101764e-43j),734.7612612612613
(8.91167351839712e-43-8.14424755769879e-43j),735.7621621621622
(8.91024828253666e-43-8.214349998876591e-43j),736.7630630630631
(8.917957254527661e-43-8.246017711232092e-43j),737.763963963964
(8.910650875117048e-43-8.287411078384072e-43j),738.7648648648649
(8.920886881915392e-43-8.34563701977953e-43j),739.7657657657658
(8.896736896708719e-43-8.408351056258545e-43j),740.7666666666667
(8.92403326266331e-43-8.444944521058583e-43j),741.7675675675675
(8.925277466977262e-43-8.506473628920466e-43j),742.7684684684685
(8.91683382111198e-43-8.555379169620363e-43j),743.7693693693694
(8.899028908718287e-43-8.671164558941637e-43j),744.7702702702703
(8.926554616625218e-43-8.669643034063917e-43j),745.7711711711712
(8.910227420161941e-43-8.731981692626145e-43j),746.7720720720721
(8.913204617050108e-43-8.789429793524939e-43j),747.772972972973
(8.94655309949811e-43-8.851748256787197e-43j),748.7738738738739
(8.919033162934654e-43-8.89026454991407e-43j),749.7747747747748
(8.921674958786103e-43-8.964722847610172e-43j),750.7756756756756
(8.914764729600796e-43-8.998839800608226e-43j),751.7765765765766
(8.884597225222734e-43-9.074849490535089e-43j),752.7774774774775
(8.907172538927735e-43-9.13373717168111e-43j),753.7783783783784
(8.903730036677763e-43-9.182587000827827e-43j),754.7792792792793
(8.913479674249197e-43-9.250474150120379e-43j),755.7801801801802
(8.933033878868066e-43-9.283161135717973e-43j),756.7810810810811
(8.902970456846451e-43-9.356308666397411e-43j),757.781981981982
(8.91803345498807e-43-9.440890951462145e-43j),758.7828828828829
(8.901210530164446e-43-9.449764565634171e-43j),759.7837837837837
(8.947818197246596e-43-9.506502914655188e-43j),760.7846846846847
(8.910571493444199e-43-9.597038973492916e-43j),761.7855855855856
(8.910470212361626e-43-9.647263879470609e-43j),762.7864864864865
(8.906194733790649e-43-9.71456214761475e-43j),763.7873873873874
(8.918669804697172e-43-9.770101168310217e-43j),764.7882882882883
(8.899878398425103e-43-9.839141604205381e-43j),765.7891891891892
(8.916070641910126e-43-9.87860569628942e-43j),766.7900900900901
(8.91238245864634e-43-9.957679358583849e-43j),767.790990990991
(8.91032936032427e-43-1.0000156413776028e-42j),768.7918918918919
(8.908096047941254e-43-1.0089747132313293e-42j),769.7927927927929
(8.904287773745071e-43-1.0157826492613078e-42j),770.7936936936937
(8.894015464832178e-43-1.021114748709033e-42j),771.7945945945946
(8.930427711483082e-43-1.028735413333694e-42j),772.7954954954955
(8.911097010877301e-43-1.0334421945507262e-42j),773.7963963963964
(8.887607180644451e-43-1.0415335131304792e-42j),774.7972972972973
(8.92343957136898e-43-1.0491837755417158e-42j),775.7981981981982
(8.957898410932867e-43-1.058851528985505e-42j),776.7990990990991
(8.897485997380808e-43-1.0615022119958002e-42j),777.8000000000001
(8.897247327021523e-43-1.066739587840769e-42j),778.800900900901
(8.904905604228748e-43-1.0732652792280984e-42j),779.8018018018018
(8.874331321864744e-43-1.0792052416965594e-42j),780.8027027027027
(8.915937953044114e-43-1.0893023986696452e-42j),781.8036036036036
(8.909619363534166e-43-1.095580238596766e-42j),782.8045045045045
(8.909490203025754e-43-1.1031914625715973e-42j),783.8054054054054
(8.964842369751851e-43-1.1089707818334288e-42j),784.8063063063063
(8.896314518266492e-43-1.1157251237019088e-42j),785.8072072072072
(8.902151851464532e-43-1.1250577747543876e-42j),786.8081081081082
(8.902044919798758e-43-1.1308066473366782e-42j),787.8090090090091
(8.893112702546303e-43-1.138543841801204e-42j),788.80990990991
(8.89698957973104e-43-1.1459174802631238e-42j),789.8108108108108
(8.919175330193691e-43-1.1520456196502892e-42j),790.8117117117117
(8.897141371434175e-43-1.1611411883520965e-42j),791.8126126126126
(8.90236491895941e-43-1.1690614466895569e-42j),792.8135135135135
(8.906905131051543e-43-1.1754485378728418e-42j),793.8144144144144
(8.915094137607893e-43-1.1847504994094676e-42j),794.8153153153153
(8.898550466891703e-43-1.1911649326809425e-42j),795.8162162162163
(8.918404343146053e-43-1.1998664501045419e-42j),796.8171171171172
(8.897130070777864e-43-1.2072377054633922e-42j),797.818018018018
(8.899088130470943e-43-1.2165270471509332e-42j),798.8189189189189
(8.90096221347181e-43-1.2231838633023172e-42j),799.8198198198198
(8.724372135009165e-43-1.2312543855504941e-42j),800.8207207207207
(8.894262694801675e-43-1.2405668881434444e-42j),801.8216216216216
(8.894487548644921e-43-1.2478082243583383e-42j),802.8225225225225
(8.885580287224627e-43-1.2558977699900837e-42j),803.8234234234235
(8.902144473376362e-43-1.2612517467386471e-42j),804.8243243243244
(8.895926411833269e-43-1.2750839473269752e-42j),805.8252252252253
(8.917030696898156e-43-1.2825258315781243e-42j),806.8261261261262
(8.887069872187448e-43-1.2909555967743684e-42j),807.827027027027
(8.921786335688328e-43-1.2996355136400126e-42j),808.8279279279279
(8.887333523828654e-43-1.3076304085869165e-42j),809.8288288288288
(8.899960692213168e-43-1.3176963192746927e-42j),810.8297297297297
(8.894188161068173e-43-1.3257570462218776e-42j),811.8306306306306
(8.876831941940853e-43-1.3350432501262837e-42j),812.8315315315316
(8.877723887403358e-43-1.3447519478797484e-42j),813.8324324324325
(8.893843901232141e-43-1.353758399372667e-42j),814.8333333333334
(8.882088950074211e-43-1.3622277170521497e-42j),815.8342342342343
(8.879715683580995e-43-1.3708946847425358e-42j),816.8351351351351
(8.88137580880298e-43-1.3806006415668017e-42j),817.836036036036
(8.874228830219172e-43-1.386368306085735e-42j),818.8369369369369
(8.885429192514414e-43-1.4009526339657088e-42j),819.8378378378378
(8.878035693114384e-43-1.4117537738865975e-42j),820.8387387387387
(8.887350722484012e-43-1.4191447456991156e-42j),821.8396396396397
(8.882245046247277e-43-1.4293991172752617e-42j),822.8405405405406
(8.889207977956187e-43-1.4397063475066627e-42j),823.8414414414415
(8.885472495730579e-43-1.4469387942532508e-42j),824.8423423423424
(8.874939368282527e-43-1.4601196719067597e-42j),825.8432432432433
(8.89517911645417e-43-1.468314156201214e-42j),826.8441441441441
(8.884537656016716e-43-1.4810254080375443e-42j),827.845045045045
(8.872373396637487e-43-1.493995868134899e-42j),828.8459459459459
(8.883335002040069e-43-1.503432403629335e-42j),829.8468468468469
(8.886403820340751e-43-1.5111602455044497e-42j),830.8477477477478
(8.880179757562171e-43-1.523678254297088e-42j),831.8486486486487
(8.881329612505074e-43-1.5271500785153112e-42j),832.8495495495496
(8.879963182203957e-43-1.546888000055756e-42j),833.8504504504505
(8.886355524521077e-43-1.5607969157906318e-42j),834.8513513513514
(8.87864232342473e-43-1.56955412248857e-42j),835.8522522522522
(8.875782776855503e-43-1.5775539461157477e-42j),836.8531531531531
(8.871977785049225e-43-1.592755189794662e-42j),837.854054054054
(8.880803067160611e-43-1.6065299034644583e-42j),838.854954954955
(8.87829496880237e-43-1.6154431513015312e-42j),839.8558558558559
(8.720484069774656e-43-1.6389508467284243e-42j),840.8567567567568
(8.874295762986453e-43-1.639924547397084e-42j),841.8576576576577
(8.861283566782262e-43-1.6521368193530138e-42j),842.8585585585586
(8.863583572022338e-43-1.663656955352283e-42j),843.8594594594595
(8.85896102352865e-43-1.676343819857354e-42j),844.8603603603603
(8.8594319230474e-43-1.689644401708781e-42j),845.8612612612612
(8.884377300112911e-43-1.7020960205805854e-42j),846.8621621621621
(8.851250401102582e-43-1.7167299929024476e-42j),847.8630630630631
(8.894834974193731e-43-1.727810118851192e-42j),848.863963963964
(8.883345150489e-43-1.7421732791771633e-42j),849.8648648648649
(8.874115697622706e-43-1.7582327805245535e-42j),850.8657657657658
(8.850601532943181e-43-1.7709604185140312e-42j),851.8666666666667
(8.866223843942405e-43-1.78643991333271e-42j),852.8675675675676
(8.856323402973873e-43-1.798532337545984e-42j),853.8684684684684
(8.863117081281367e-43-1.8117195946228297e-42j),854.8693693693693
(8.86199801058614e-43-1.826333093235945e-42j),855.8702702702703
(8.820454258900118e-43-1.83817100494065e-42j),856.8711711711712
(8.863948676462275e-43-1.856399899281403e-42j),857.8720720720721
(8.872501177467213e-43-1.8713241387347505e-42j),858.872972972973
(8.846691528621931e-43-1.8861226222404806e-42j),859.8738738738739
(8.839731643419695e-43-1.9027023338365163e-42j),860.8747747747748
(8.848579916293722e-43-1.9181415816667148e-42j),861.8756756756757
(8.846072125768775e-43-1.934550621378686e-42j),862.8765765765766
(8.847391611472422e-43-1.9497385234572955e-42j),863.8774774774774
(8.869577102275363e-43-1.9653895023224708e-42j),864.8783783783784
(8.845087929754008e-43-1.982827859012572e-42j),865.8792792792793
(8.85241813720706e-43-1.9963632938808125e-42j),866.8801801801802
(8.841508976596005e-43-2.015703667147024e-42j),867.8810810810811
(8.840701387715901e-43-2.0319066699137265e-42j),868.881981981982
(8.840681060637504e-43-2.050735642836366e-42j),869.8828828828829
(8.82789546529958e-43-2.0688773063494716e-42j),870.8837837837838
(8.825477787707589e-43-2.0861057822244777e-42j),871.8846846846847
(8.868138844486625e-43-2.1063108155968936e-42j),872.8855855855855
(8.83804906900757e-43-2.1220006708404287e-42j),873.8864864864865
(8.823367843323676e-43-2.14092623757854e-42j),874.8873873873874
(8.83264147726577e-43-2.161443610108883e-42j),875.8882882882883
(8.802399423998888e-43-2.1810694740672965e-42j),876.8891891891892
(8.82134887622679e-43-2.2007462513978566e-42j),877.8900900900901
(8.802674667429851e-43-2.2202338120058786e-42j),878.890990990991
(8.818585533639977e-43-2.240173685794701e-42j),879.8918918918919
(8.803171374344791e-43-2.2618849077264192e-42j),880.8927927927928
(8.807264663073301e-43-2.2814857751743135e-42j),881.8936936936938
(8.81413623334845e-43-2.3014706064323253e-42j),882.8945945945947
(8.816024640960976e-43-2.3238103569819668e-42j),883.8954954954955
(8.811786578752675e-43-2.3482872672003976e-42j),884.8963963963964
(8.809046246435973e-43-2.3678888664449876e-42j),885.8972972972973
(8.787406562298696e-43-2.390581577573556e-42j),886.8981981981982
(8.793966103404584e-43-2.4148186070969172e-42j),887.8990990990991
(8.858425473354102e-43-2.4380369291660263e-42j),888.9
(8.78783901663613e-43-2.461974464951394e-42j),889.9009009009009
(8.81131218409822e-43-2.4852915669130473e-42j),890.9018018018019
(8.776423175034613e-43-2.50940080234532e-42j),891.9027027027028
(8.777384361783444e-43-2.535709823703147e-42j),892.9036036036036
(8.781120166510862e-43-2.5595599992155793e-42j),893.9045045045045
(8.793481531942332e-43-2.5864185687643802e-42j),894.9054054054054
(8.765713596215888e-43-2.6129553036819666e-42j),895.9063063063063
(8.773400719189544e-43-2.6386417359538003e-42j),896.9072072072072
(8.765742116382351e-43-2.668797506879159e-42j),897.9081081081081
(8.76326225937195e-43-2.6942321241979826e-42j),898.909009009009
(8.76495489224762e-43-2.7245760529671742e-42j),899.90990990991
(8.763062208054672e-43-2.7546417330513976e-42j),900.9108108108109
(8.77530440190456e-43-2.7837057661227182e-42j),901.9117117117117
(8.742088484116411e-43-2.8139805958181657e-42j),902.9126126126126
(8.747558376541974e-43-2.8441917251445694e-42j),903.9135135135135
(8.752972653487674e-43-2.87861193409598e-42j),904.9144144144144
(8.737299079009533e-43-2.906745050068971e-42j),905.9153153153153
(8.74252502100402e-43-2.941090108566994e-42j),906.9162162162162
(8.740156028287838e-43-2.976549929253986e-42j),907.9171171171172
(8.750204427302148e-43-3.0094383482499214e-42j),908.9180180180181
(8.731001675271534e-43-3.0449147287605824e-42j),909.918918918919
(8.709116252396886e-43-3.076570395843795e-42j),910.9198198198198
(8.71348006907681e-43-3.1170466038434896e-42j),911.9207207207207
(8.698981259151832e-43-3.151655322371155e-42j),912.9216216216216
(8.699647876304076e-43-3.192642101483381e-42j),913.9225225225225
(8.6727788102765e-43-3.2283017470450257e-42j),914.9234234234234
(8.678268964262052e-43-3.2702682399142907e-42j),915.9243243243243
(8.687292953756922e-43-3.3115973300821356e-42j),916.9252252252253
(8.682784567834094e-43-3.353327093727241e-42j),917.9261261261262
(8.671994807987027e-43-3.3964799692975246e-42j),918.9270270270271
(8.661654818106856e-43-3.44023845250969e-42j),919.927927927928
(8.751613367366629e-43-3.487817264643568e-42j),920.9288288288288
(8.657369412470117e-43-3.532155038077679e-42j),921.9297297297297
(8.650684978140807e-43-3.576957694847441e-42j),922.9306306306306
(8.648827604488277e-43-3.626073751765334e-42j),923.9315315315315
(8.597996399992188e-43-3.6757436966574984e-42j),924.9324324324324
(8.623242569168887e-43-3.725798815633967e-42j),925.9333333333334
(8.606760226666542e-43-3.781311505092525e-42j),926.9342342342343
(8.596819314115435e-43-3.8333659737090495e-42j),927.9351351351352
(8.600846540861672e-43-3.893066075831343e-42j),928.9360360360361
(8.592992474151349e-43-3.944643427837168e-42j),929.936936936937
(8.559893447412925e-43-4.0032645573087164e-42j),930.9378378378378
(8.559900615742893e-43-4.063486987885467e-42j),931.9387387387387
(8.596602476987e-43-4.1267297283358376e-42j),932.9396396396396
(8.546388866383128e-43-4.188964283508863e-42j),933.9405405405406
(8.523257135026516e-43-4.2542215891995203e-42j),934.9414414414415
(8.50449043046236e-43-4.3210379859601855e-42j),935.9423423423424
(8.449923317099546e-43-4.38561774340788e-42j),936.9432432432433
(8.483309572735083e-43-4.4632082713370965e-42j),937.9441441441442
(8.48178170906129e-43-4.5365130079556625e-42j),938.945045045045
(8.468554510031943e-43-4.610600624291702e-42j),939.9459459459459
(8.448422023116606e-43-4.6928858452550346e-42j),940.9468468468468
(8.428218582648001e-43-4.770892755846485e-42j),941.9477477477477
(8.421220546033995e-43-4.855752728859729e-42j),942.9486486486487
(8.383501966357428e-43-4.942703252997509e-42j),943.9495495495496
(8.363638756056338e-43-5.030737505773051e-42j),944.9504504504505
(8.332776128213958e-43-5.1277350959844826e-42j),945.9513513513514
(8.333521418531014e-43-5.22245277847928e-42j),946.9522522522523
(8.294988248523397e-43-5.324043199804853e-42j),947.9531531531532
(8.235669210657096e-43-5.425948758071612e-42j),948.954054054054
(8.254415713840768e-43-5.5371759056742025e-42j),949.9549549549549
(8.21564071811703e-43-5.651071231022715e-42j),950.9558558558558
(8.181524035842897e-43-5.766848738209983e-42j),951.9567567567568
(8.15808485611089e-43-5.890578549541868e-42j),952.9576576576577
(8.132676788877597e-43-6.015742766594898e-42j),953.9585585585586
(8.075863245754643e-43-6.148274745647569e-42j),954.9594594594595
(8.051657401700358e-43-6.286858724159352e-42j),955.9603603603604
(7.996580109627579e-43-6.430896098433553e-42j),956.9612612612613
(7.972826240616024e-43-6.581486798188022e-42j),957.9621621621621
(7.918427446047201e-43-6.741058931867362e-42j),958.963063063063
(7.856210715117875e-43-6.908160485921631e-42j),959.963963963964
(7.797427498409802e-43-7.085457182220734e-42j),960.9648648648649
(7.745458900248334e-43-7.267454316120584e-42j),961.9657657657658
(7.704496668541322e-43-7.460636544906128e-42j),962.9666666666667
(7.616515843621524e-43-7.661847237986739e-42j),963.9675675675676
(7.548165973300173e-43-7.876342830564966e-42j),964.9684684684685
(7.452022067876029e-43-8.103688217095738e-42j),965.9693693693694
(7.379745716219843e-43-8.34485093961299e-42j),966.9702702702702
(7.28985880774521e-43-8.59936666656092e-42j),967.9711711711711
(7.214341007744397e-43-8.867096479410938e-42j),968.9720720720721
(7.045258112903148e-43-9.155562154034947e-42j),969.972972972973
(6.918852281457539e-43-9.462249993930402e-42j),970.9738738738739
(6.808154905938103e-43-9.791360794592571e-42j),971.9747747747748
(6.654675075046089e-43-1.013769955463076e-41j),972.9756756756757
(6.452229613381754e-43-1.0520520910407856e-41j),973.9765765765766
(6.245048501312904e-43-1.092597909338366e-41j),974.9774774774775
(6.0342244566507375e-43-1.1364786508617672e-41j),975.9783783783784
(5.7846800110594544e-43-1.1841714904637372e-41j),976.9792792792792
(5.527037397744965e-43-1.2356844797580892e-41j),977.9801801801802
(5.2261096089290815e-43-1.2918573063784184e-41j),978.9810810810811
(4.837779714483103e-43-1.3535508506642841e-41j),979.981981981982
(4.428612866346664e-43-1.421005977733716e-41j),980.9828828828829
(3.9292504678847665e-43-1.4960992584508816e-41j),981.9837837837838
(3.3294821270626787e-43-1.5792584989168675e-41j),982.9846846846847
(2.6774389771550514e-43-1.6723883678302657e-41j),983.9855855855856
(1.8412450683352304e-43-1.7764021847348283e-41j),984.9864864864865
(9.033869185717017e-44-1.8951202915961757e-41j),985.9873873873875
(-2.922059055013977e-44-2.0301022549986638e-41j),986.9882882882883
(-1.7676251285830008e-43-2.1857848213316498e-41j),987.9891891891892
(-3.6308393797222205e-43-2.367627797140075e-41j),988.9900900900901
(-6.025972814544253e-43-2.5820419620626853e-41j),989.990990990991
(-9.166966688533225e-43-2.838984152102778e-41j),990.9918918918919
(-1.3414569113537701e-42-3.1525536817530124e-41j),991.9927927927928
(-1.9287940091887054e-42-3.5435031214772663e-41j),992.9936936936937
(-2.7951038672931502e-42-4.043522690896988e-41j),993.9945945945946
(-4.1189799336923064e-42-4.706917828479024e-41j),994.9954954954956
(-6.314680509654049e-42-5.627401081545128e-41j),995.9963963963964
(-1.0330807111342804e-41-6.985587223277943e-41j),996.9972972972973
(-1.8914327062902913e-41-9.174185109089864e-41j),997.9981981981982
(-4.2714612459945226e-41-1.316058550738314e-40j),998.9990990990991
(-1.5288498498976578e-40-1.9828770589470774e-40j),1000.0
